Month,New_Customers,ChurnedCustomers,ActiveCustomers,ARPU,MRR,Revenue,Cost,CAC,CLV,NPS,ChurnRate,Cohort,GrowthRate,RetentionRate,CLV_CAC_Ratio,Quarter
2016-01-01,502,370,632,70.84166666666667,19552.3,19552.3,9295.06,37.25,83.78,92,0.36926147704590817,2016-01,0.0,0.20569620253164558,2.2491275167785236,2016Q1
2016-02-01,614,187,1059,53.62569331158239,32872.55,32872.55,10748.89,41.21,206.83,14,0.15008025682182985,2016-02,0.22310756972111556,0.4202077431539188,5.018927444794953,2016Q1
2016-03-01,708,357,1410,45.01463073852296,45104.66,45104.66,16020.08,36.01,158.33,71,0.20203735144312393,2016-03,0.15309446254071668,0.4978723404255319,4.39683421271869,2016Q1
2016-04-01,676,260,1826,42.56760553129549,58487.89,58487.89,17004.62,39.46,256.98,60,0.12464046021093,2016-04,-0.04519774011299438,0.6297918948521358,6.512417638114547,2016Q2
2016-05-01,448,158,2116,42.171802469135805,68318.32,68318.32,15876.23,43.79,464.68,20,0.06948109058927,2016-05,-0.3372781065088757,0.7882797731568998,10.61155514957753,2016Q2
2016-06-01,670,289,2497,39.97909502262444,79518.42,79518.42,22117.33,39.06,307.0,82,0.1037329504666188,2016-06,0.4955357142857142,0.7316780136163397,7.859703020993343,2016Q2
2016-07-01,643,230,2910,41.159530315969256,96395.62,96395.62,25489.08,39.6,452.24,86,0.0732484076433121,2016-07,-0.040298507462686595,0.7790378006872852,11.42020202020202,2016Q3
2016-08-01,673,188,3395,43.44176991150442,117814.08,117814.08,30208.53,38.44,661.37,74,0.052469997209042704,2016-08,0.04665629860031095,0.8017673048600884,17.20525494276795,2016Q3
2016-09-01,452,191,3656,43.3106822019588,128242.93,128242.93,24618.52,39.96,706.51,74,0.049649077203015334,2016-09,-0.3283803863298663,0.8763676148796499,17.68043043043043,2016Q3
2016-10-01,434,305,3785,41.808996561425445,133746.98,133746.98,25994.29,42.04,473.85,87,0.0745721271393643,2016-10,-0.03982300884955747,0.885336856010568,11.27140818268316,2016Q4
2016-11-01,789,153,4421,43.78607762180017,159074.82,159074.82,29556.72,43.76,1075.69,99,0.03344993441189331,2016-11,0.8179723502304148,0.8215335896855915,24.58158135283364,2016Q4
2016-12-01,617,143,4895,46.372278449144005,184190.69,184190.69,42615.54,40.78,1325.68,23,0.028384279475982533,2016-12,-0.21799746514575413,0.873953013278856,32.508092202059835,2016Q4
2017-01-01,703,370,5228,44.50678825418674,194005.09,194005.09,34213.8,36.36,561.45,2,0.0660950339406931,2017-01,0.13938411669367912,0.8655317521040551,15.441419141914192,2017Q1
2017-02-01,695,312,5611,44.23507698797722,209718.5,209718.5,37622.62,42.63,709.55,21,0.052676008779334794,2017-02,-0.011379800853485111,0.8761361611121012,16.644381890687306,2017Q1
2017-03-01,616,351,5876,44.20532874015748,224563.07,224563.07,39245.31,38.37,678.0,52,0.05636743215031315,2017-03,-0.11366906474820149,0.8951667801225324,17.670054730258016,2017Q1
2017-04-01,700,164,6412,43.99170173833485,240414.65,240414.65,45204.55,39.16,1503.44,1,0.024939172749391728,2017-04,0.13636363636363646,0.8908296943231441,38.392236976506645,2017Q2
2017-05-01,535,162,6785,45.81243965966314,263833.84,263833.84,53313.08,41.83,1667.49,87,0.023319418454008926,2017-05,-0.23571428571428577,0.9211495946941783,39.86349509921109,2017Q2
2017-06-01,688,360,7113,47.08987616099071,288990.57,288990.57,54458.33,43.32,843.38,29,0.04817342432757928,2017-06,0.28598130841121505,0.9032756923942078,19.46860572483841,2017Q2
2017-07-01,600,367,7346,46.29673728158343,299401.0,299401.0,43130.7,38.49,856.56,37,0.0475820044081421,2017-07,-0.12790697674418605,0.918322896814593,22.25409197194076,2017Q3
2017-08-01,615,392,7569,46.74141660543718,318075.34,318075.34,57322.02,43.1,853.44,1,0.04924004522044969,2017-08,0.02499999999999991,0.918747522790329,19.80139211136891,2017Q3
2017-09-01,626,200,7995,49.25316827528326,352110.9,352110.9,65336.2,41.77,1804.6,63,0.024405125076266018,2017-09,0.01788617886178856,0.9217010631644778,43.203255925305236,2017Q3
2017-10-01,654,382,8267,49.29163403915302,370130.88,370130.88,56938.44,36.2,1013.7,59,0.04416695571742398,2017-10,0.04472843450479225,0.9208902866819886,28.002762430939224,2017Q4
2017-11-01,578,162,8683,51.78961287849751,405357.3,405357.3,60797.92,40.51,2548.89,20,0.01831543244771057,2017-11,-0.11620795107033643,0.9334331452263043,62.920019748210315,2017Q4
2017-12-01,787,321,9149,51.18483109335271,422735.52,422735.52,67334.44,40.32,1363.14,32,0.033896515311510035,2017-12,0.3615916955017302,0.9139796699092797,33.808035714285715,2017Q4
2018-01-01,428,135,9442,53.71892407298411,456342.26,456342.26,69173.46,41.56,3428.64,75,0.014096272319097838,2018-01,-0.45616264294790343,0.9546706206312222,82.49855630413859,2018Q1
2018-02-01,683,165,9960,55.55679030439684,492788.73,492788.73,63633.53,36.84,3036.08,57,0.016296296296296295,2018-02,0.5957943925233644,0.9314257028112449,82.41259500542887,2018Q1
2018-03-01,683,127,10516,56.007749296993296,517847.65,517847.65,70720.06,43.07,4126.78,21,0.01193272573522503,2018-03,0.0,0.9350513503233169,95.81564894358021,2018Q1
2018-04-01,527,330,10713,57.72707948825504,550485.43,550485.43,67311.06,41.18,1719.52,88,0.029883183917413746,2018-04,-0.22840409956076135,0.9508074302249603,41.75619232637202,2018Q2
2018-05-01,520,215,11018,57.91745341614907,568807.31,568807.31,70164.24,37.32,2697.24,48,0.019140033828897,2018-05,-0.013282732447817858,0.9528045017244509,72.2733118971061,2018Q2
2018-06-01,536,264,11290,59.25696026097272,599443.41,599443.41,70575.0,37.95,2323.71,90,0.022849229703998615,2018-06,0.03076923076923066,0.9525243578387954,61.230830039525685,2018Q2
2018-07-01,714,259,11745,60.307921781330286,633775.95,633775.95,88495.87,38.91,2500.97,58,0.021576141286237922,2018-07,0.3320895522388059,0.9392081736909323,64.27576458493961,2018Q3
2018-08-01,451,367,11829,59.19796969415265,636792.56,636792.56,81790.86,38.41,1788.96,41,0.030091833387996064,2018-08,-0.36834733893557425,0.9618733620762533,46.57537099713617,2018Q3
2018-09-01,512,180,12161,59.231521108896544,653797.53,653797.53,101434.84,39.29,3685.97,91,0.014585527915079815,2018-09,0.1352549889135255,0.9578981991612532,93.81445660473402,2018Q3
2018-10-01,742,323,12580,61.66319937095928,705796.98,705796.98,76941.07,37.16,2241.23,59,0.025032938076416336,2018-10,0.44921875,0.9410174880763116,60.312970936490856,2018Q4
2018-11-01,571,317,12834,64.2284600340136,755326.69,755326.69,78489.61,41.38,2441.59,79,0.024104630826553113,2018-11,-0.23045822102425872,0.9555088047374163,59.00410826486225,2018Q4
2018-12-01,602,283,13153,63.80744686130179,771495.84,771495.84,99499.69,38.94,2784.79,14,0.02106281631437928,2018-12,0.05429071803852881,0.954230973922299,71.51489470980997,2018Q4
2019-01-01,771,197,13727,65.90231642029565,824767.49,824767.49,95698.74,36.72,4246.72,61,0.014148233266302787,2019-01,0.2807308970099667,0.9438333211918117,115.65141612200436,2019Q1
2019-02-01,496,300,13923,65.57688927119175,838597.26,838597.26,82405.69,36.33,2855.56,61,0.02109259649862898,2019-02,-0.3566796368352788,0.9643754937872585,78.60060556014314,2019Q1
2019-03-01,547,351,14119,66.75799740220049,873728.67,873728.67,76297.61,40.1,2551.14,46,0.024257083621285418,2019-03,0.10282258064516125,0.961257879453219,63.61945137157107,2019Q1
2019-04-01,546,247,14418,68.31594368511465,914682.17,914682.17,84632.05,41.53,3766.61,61,0.016842823048073646,2019-04,-0.001828153564899404,0.9621306699958385,90.69612328437275,2019Q2
2019-05-01,527,138,14807,71.80641394940781,982168.13,982168.13,85143.82,38.73,7183.49,50,0.009233857477417196,2019-05,-0.034798534798534786,0.9644087256027555,185.47611670539635,2019Q2
2019-06-01,550,397,14960,70.83811386882198,990387.67,990387.67,109420.08,42.54,2560.88,54,0.025851403268867618,2019-06,0.0436432637571158,0.9632352941176471,60.19934179595675,2019Q2
2019-07-01,459,101,15318,74.79284760767231,1064526.6,1064526.6,125954.88,40.47,10609.36,63,0.0065503599455217585,2019-07,-0.1654545454545454,0.9700352526439483,262.1536940943909,2019Q3
2019-08-01,559,108,15769,75.33314855570839,1095343.98,1095343.98,116976.83,42.77,10211.54,2,0.006802292624551238,2019-08,0.21786492374727673,0.964550700741962,238.75473462707507,2019Q3
2019-09-01,551,153,16167,78.27497540928384,1161835.46,1161835.46,116974.18,36.67,7665.56,50,0.009375,2019-09,-0.014311270125223596,0.9659182284901342,209.04172347968367,2019Q3
2019-10-01,503,353,16317,76.05276322751322,1149917.78,1149917.78,91552.13,41.31,3328.03,6,0.021175764847030595,2019-10,-0.08711433756805809,0.9691732548875406,80.56233357540548,2019Q4
2019-11-01,748,293,16772,78.26863691970897,1215590.2,1215590.2,121664.08,37.79,4221.25,20,0.01716964547319074,2019-11,0.4870775347912524,0.9554018602432626,111.70283143688806,2019Q4
2019-12-01,560,167,17165,78.27850243070901,1239853.2,1239853.2,107581.46,41.97,7496.5,72,0.009635356565889684,2019-12,-0.25133689839572193,0.9673754733469269,178.61567786514178,2019Q4
2020-01-01,783,234,17714,81.03807682851874,1318489.51,1318489.51,109940.97,40.34,5709.0,38,0.013037664363717406,2020-01,0.39821428571428563,0.9557976741560348,141.52206246901338,2020Q1
2020-02-01,770,121,18363,81.63924279638171,1362803.88,1362803.88,150417.18,39.14,11337.06,17,0.006546202120753084,2020-02,-0.016602809706257937,0.958067853836519,289.6540623403168,2020Q1
2020-03-01,663,382,18644,81.95912592332044,1398058.77,1398058.77,117800.59,41.16,3734.83,3,0.02007778828970882,2020-03,-0.13896103896103895,0.964438961596224,90.73931000971818,2020Q1
2020-04-01,766,246,19164,83.86354997425482,1465850.99,1465850.99,145005.71,36.35,6035.23,88,0.01267387944358578,2020-04,0.15535444947209642,0.9600292214568984,166.03108665749653,2020Q2
